destination,passenger,weather,time,coupon,age,income,Y
No Urgent Place,Friend,Snowy,Evening,Bar,Below21,High,1
Home,Friend,Snowy,Afternoon,Restaurant(<20),Below21,Medium,1
No Urgent Place,Partner,Sunny,Evening,Carry out,21-30,Medium,1
No Urgent Place,Friend,Sunny,Morning,Restaurant(20-50),Below21,High,0
Home,Kid,Rainy,Afternoon,Restaurant(<20),50plus,Low,0
Home,Alone,Rainy,Evening,Restaurant(20-50),21-30,Medium,0
No Urgent Place,Kid,Sunny,Morning,Restaurant(<20),21-30,Low,1
Work,Alone,Rainy,Afternoon,Bar,21-30,Medium,0
No Urgent Place,Alone,Sunny,Morning,Carry out,50plus,High,1
No Urgent Place,Kid,Rainy,Afternoon,Restaurant(<20),31-50,High,1
No Urgent Place,Kid,Sunny,Morning,Coffee House,50plus,High,1
No Urgent Place,Kid,Sunny,Morning,Coffee House,Below21,Medium,1
Home,Kid,Sunny,Evening,Restaurant(<20),Below21,Low,0
No Urgent Place,Partner,Rainy,Morning,Restaurant(<20),50plus,Low,1
Work,Friend,Rainy,Afternoon,Restaurant(<20),50plus,Low,1
Home,Alone,Rainy,Afternoon,Coffee House,21-30,Medium,0
Work,Kid,Sunny,Evening,Coffee House,50plus,Medium,0
Work,Kid,Rainy,Afternoon,Restaurant(<20),21-30,Medium,1
Work,Kid,Rainy,Afternoon,Restaurant(20-50),Below21,Medium,1
Work,Partner,Sunny,Afternoon,Restaurant(20-50),21-30,Medium,1
Home,Kid,Snowy,Morning,Bar,50plus,Low,1
Home,Kid,Sunny,Morning,Carry out,Below21,Medium,1
Work,Kid,Rainy,Afternoon,Restaurant(20-50),31-50,Medium,1
Work,Friend,Sunny,Evening,Coffee House,21-30,Low,0
Home,Partner,Snowy,Morning,Restaurant(20-50),Below21,Medium,0
Home,Kid,Sunny,Evening,Bar,21-30,Low,0
Home,Alone,Rainy,Afternoon,Bar,Below21,Low,1
No Urgent Place,Alone,Snowy,Afternoon,Carry out,Below21,High,1
No Urgent Place,Alone,Rainy,Morning,Restaurant(20-50),21-30,High,1
No Urgent Place,Partner,Snowy,Afternoon,Coffee House,31-50,High,0
Work,Partner,Snowy,Morning,Coffee House,Below21,High,1
No Urgent Place,Alone,Sunny,Afternoon,Restaurant(<20),Below21,Medium,1
Work,Kid,Sunny,Afternoon,Coffee House,Below21,High,1
Work,Partner,Rainy,Morning,Carry out,31-50,Low,1
No Urgent Place,Alone,Sunny,Morning,Carry out,31-50,Medium,0
